Custodian,Endpoint,Transaction_key,status_filter,executed_at,sender_address,sender_address_label,sender_address_owner,recipient_address,recipient_address_label,recipient_address_owner,amount,currency_code,reference,transaction_type,reference_type,Spacing_Timeout,Pagination Added,Date Filter Considered
Tangany_Ethereum,Etherscan,tokentx,true ,timeStamp,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($value$ / 10** $tokenDecimal$),tokenSymbol,"$tokenSymbol$.concat('_',$hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",200,,
Tangany_EOS,EOS,txlist, $action_trace.act.data.from$!==undefined&& $action_trace.act.data.to$!==undefined  && $action_trace.act.data.from$.includes('eosio.rex') === false && $action_trace.act.data.to$.includes('eosio.rex') === false ,block_time,action_trace.act.data.from,from Spaceship,from Spaceship,action_trace.act.data.to,from Spaceship,from Spaceship,$action_trace.act.data.quantity$.split(' ')[0],$action_trace.act.data.quantity$.split(' ')[1],"$action_trace.act.data.quantity$.split(' ')[1].concat('_',$action_trace.trx_id$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_Cosmos,OKLink_ATOM,txlist,$state$ === 0,transactionTime,from[0],from Spaceship,from Spaceship,to[0],from Spaceship,from Spaceship,Math.abs($value$),"fixed value ""ATOM""","ATOM'.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_Fantom,OKLink_FTM,txlist,$state$ === 'success',transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_Fantom,OKLink_FTM,tokentx,$state$ === 'success',transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_Arbitrum,OKLink_ARB,txlist,$state$ === 'success',transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_Arbitrum,OKLink_ARB,tokentx,$state$ === 'success',transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_AVAX-C,OKLink_AVAX-C,tokentx,$state$ === 'success',transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_AVAX-C,OKLink_AVAX-C,txlist,$state$ === 'success',transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_BSC,OKLink_BSC,txlist,$state$ === 'success',transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_BSC,OKLink_BSC,tokentx,true ,transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),symbol,"$symbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_Polygon,OKLink_Polygon,txlist,$state$ === 'success',transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_TRON,OKLink_TRON,txlist,$state$ === 'success',transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),transactionSymbol,"$transactionSymbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_OKLink_TRON,OKLink_TRON,tokentx,true ,transactionTime,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),symbol,"$symbol$.concat('_',$txId$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_Solana,SolanaFM,tokentx,$status$ === 'Successful' && ($action$ === 'transfer' ||$action$ === 'transferChecked'),timestamp,source,from Spaceship,from Spaceship,destination,from Spaceship,from Spaceship,Math.abs($amount$) / 10**$tokenDecimals$,tokenSymbol,"$tokenSymbol$.concat('_',$transactionHash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",6000,,
Tangany_Tezos,XTZ,txlist,$status$ === 'applied',timestamp,sender.address,from Spaceship,from Spaceship,target.address,from Spaceship,from Spaceship,Math.abs($amount$)/10**6,"fixed value ""XTZ""","XTZ'.concat('_',$hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_NEAR,NEAR,txlist,$predecessor_account_id$ !== 'system'  && $outcomes.status$ === true,block_timestamp,predecessor_account_id,from Spaceship,from Spaceship,receiver_account_id,from Spaceship,from Spaceship,Math.abs($actions_agg.deposit$)/10**24,"fixed value ""NEAR""","NEAR'.concat('_',$transactionHash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
Tangany_Kusama,KSM,txlist,$success$ === TRUE,block_timestamp,from,from Spaceship,from Spaceship,to,from Spaceship,from Spaceship,Math.abs($amount$),"fixed value ""KSM""","$transactionSymbol$.concat('_',$hash$)","fixed value ""Settlement""","fixed value ""ON_CHAIN_TRANSACTION_ID""",0,,
BCB,,,,,,,,,,,,,,,,0,,
FINOA,,,,,,,,,,,,,,,,0,,
